,Кол-во отправленных сообщений,Кол-во полученных сообщений,Кол-во Адресатов,Кол-во поздно прочитанных сообщений,Среднее кол-во дней между получением и прочтением,Кол-во отвеченных сообщений,Кол-во символов текста в сообщениях,Соотношение полученных и отправленных,Вердикт
33,426,507,52,167,17,680,25,0.8402366863905325,1
34,1223,181,63,76,4,4,3,6.7569060773480665,0
35,130,393,41,126,16,266,24,0.33078880407124683,0
36,1068,505,130,7,11,4,42,2.114851485148515,0
37,6,288,79,47,14,356,42,0.020833333333333332,0
38,2166,771,47,86,18,4,3,2.809338521400778,1
39,408,560,9,36,6,10,10,0.7285714285714285,1
40,1479,81,55,46,18,750,28,18.25925925925926,0
41,1010,702,16,71,49,683,9,1.4387464387464388,1
42,139,234,38,150,10,122,21,0.594017094017094,0
43,1382,613,78,74,2,0,42,2.2544861337683524,0
44,396,631,17,78,84,224,16,0.6275752773375595,0
45,1227,534,121,21,8,63,54,2.297752808988764,0
46,158,140,19,113,13,172,58,1.1285714285714286,1
47,1377,686,37,159,102,331,29,2.007288629737609,1
48,39,1177,46,128,19,295,29,0.03313508920985556,0
49,124,351,167,56,13,1304,36,0.35327635327635326,0
50,492,689,109,4,9,96,37,0.714078374455733,0
51,351,589,149,2,35,315,17,0.5959252971137521,0
52,14,329,50,39,17,266,21,0.0425531914893617,1
53,298,1150,11,37,7,1419,7,0.2591304347826087,0
54,882,586,123,86,10,114,44,1.5051194539249146,0
55,101,361,2,28,7,711,23,0.27977839335180055,1
56,446,313,19,58,39,153,45,1.4249201277955272,0
57,705,2084,3,13,8,82,27,0.33829174664107486,1
58,1659,637,73,4,15,165,14,2.6043956043956045,0
59,551,1781,168,126,20,44,29,0.3093767546322291,1
60,324,128,55,28,10,240,13,2.53125,0
61,150,860,56,43,9,345,43,0.1744186046511628,0
62,170,1264,52,141,7,2,35,0.13449367088607594,0
63,1240,452,67,58,17,1,4,2.743362831858407,0
64,296,571,14,26,6,3,38,0.5183887915936952,0
65,305,269,96,43,13,31,5,1.1338289962825279,0
66,215,92,0,20,13,85,31,2.3369565217391304,1
67,74,167,41,88,95,193,29,0.4431137724550898,0
68,14,525,54,152,20,266,28,0.02666666666666667,0
69,32,164,56,58,20,277,24,0.1951219512195122,0
70,345,28,47,67,14,212,18,12.321428571428571,1
71,133,288,40,44,78,215,0,0.4618055555555556,1
72,1583,936,66,117,19,108,16,1.6912393162393162,1
73,139,165,16,16,13,236,24,0.8424242424242424,0
74,2140,490,38,58,85,171,29,4.36734693877551,0
75,216,436,61,26,18,183,13,0.4954128440366973,0
76,695,444,9,77,5,548,18,1.5653153153153154,0
77,94,608,26,65,6,30,30,0.15460526315789475,0
78,282,566,144,21,54,121,25,0.49823321554770317,0
79,392,628,175,6,7,71,54,0.6242038216560509,1
80,242,163,123,38,10,189,47,1.4846625766871167,1
81,348,290,27,114,5,220,4,1.2,0
82,402,21,5,15,17,6,4,19.142857142857142,0
83,97,282,147,27,15,395,43,0.34397163120567376,0
84,191,338,2,7,9,221,4,0.5650887573964497,1
85,218,264,38,16,43,271,16,0.8257575757575758,1
86,239,855,33,36,19,734,55,0.2795321637426901,0
87,1113,582,64,68,90,16,17,1.9123711340206186,1
88,87,658,39,37,51,184,3,0.13221884498480244,1
89,451,1897,22,131,14,1869,32,0.23774380600948866,0
90,1271,1071,82,80,63,104,77,1.1867413632119514,0
91,335,1480,160,83,10,119,0,0.22635135135135134,1
92,64,559,20,33,19,251,16,0.11449016100178891,0
93,132,485,10,6,10,236,24,0.2721649484536082,0
94,176,218,43,81,5,276,47,0.8073394495412844,0
95,411,727,19,73,11,111,24,0.5653370013755158,0
96,1837,716,2,36,72,201,47,2.565642458100559,0
97,349,123,46,3,16,25,29,2.83739837398374,1
98,249,19,54,66,15,25,36,13.105263157894736,0
99,171,336,115,5,15,142,9,0.5089285714285714,0
100,783,43,42,51,8,90,6,18.209302325581394,1
101,157,76,54,123,6,1000,2,2.0657894736842106,0
102,1497,443,27,34,9,124,7,3.379232505643341,0
103,78,891,42,4,92,642,19,0.08754208754208755,1
104,255,4,55,72,112,1729,5,63.75,1
105,875,614,40,73,4,388,28,1.4250814332247557,1
106,92,482,7,40,12,76,49,0.1908713692946058,1
107,226,48,101,34,20,230,7,4.708333333333333,0
108,146,60,25,56,13,769,38,2.433333333333333,0
109,494,623,0,19,15,144,26,0.7929373996789727,0
110,297,30,43,13,54,104,26,9.9,1
111,15,1252,58,16,54,1546,20,0.011980830670926517,0
112,280,585,31,81,89,401,47,0.47863247863247865,1
113,17,1581,30,0,81,68,48,0.010752688172043012,1
114,759,749,48,4,11,1048,11,1.0133511348464619,1
115,25,213,42,128,9,5,19,0.11737089201877934,1
116,267,318,158,50,36,76,11,0.839622641509434,0
117,336,1731,60,63,80,100,9,0.19410745233968804,0
118,222,717,79,77,10,326,24,0.30962343096234307,1
119,469,120,7,11,55,25,5,3.908333333333333,0
120,392,372,4,48,54,157,51,1.053763440860215,1
121,1069,390,131,98,105,121,21,2.741025641025641,0
122,235,260,52,0,20,167,20,0.9038461538461539,0
123,310,270,27,1,73,67,44,1.1481481481481481,0
124,64,2023,87,18,4,109,58,0.03163618388531883,1
125,127,136,7,98,93,759,40,0.9338235294117647,1
126,1394,246,160,0,20,72,27,5.666666666666667,1
127,20,124,131,127,14,107,16,0.16129032258064516,0
128,143,278,17,67,19,1375,14,0.5143884892086331,0
129,86,226,57,135,16,218,1,0.3805309734513274,0
130,67,173,10,49,9,1071,8,0.3872832369942196,0
131,385,117,58,23,13,545,19,3.2905982905982905,0
132,1431,186,36,43,96,48,4,7.693548387096774,1
133,20,398,27,18,12,283,23,0.05025125628140704,0
134,946,358,23,76,14,4,13,2.642458100558659,0
135,216,358,79,90,79,332,47,0.6033519553072626,0
136,153,1902,101,49,13,812,9,0.0804416403785489,0
137,1570,1764,87,46,17,305,0,0.8900226757369615,1
138,1559,680,120,6,108,768,20,2.2926470588235293,1
139,142,2269,71,64,10,635,54,0.0625826355222565,1
140,266,984,19,28,8,402,13,0.2703252032520325,0
141,393,533,12,18,18,104,16,0.7373358348968105,0
142,106,787,31,64,9,178,70,0.13468869123252858,0
143,555,661,50,14,13,364,9,0.8396369137670197,0
144,118,211,144,17,10,214,48,0.5592417061611374,0
145,180,435,50,37,8,135,33,0.41379310344827586,0
146,154,472,98,79,11,67,59,0.326271186440678,0
147,1602,245,155,29,6,177,6,6.538775510204082,0
148,566,450,90,13,51,2100,17,1.2577777777777779,1
149,123,224,68,46,2,239,19,0.5491071428571429,0
150,281,590,55,55,18,318,59,0.47627118644067795,0
151,977,671,11,78,3,83,5,1.4560357675111772,0
152,398,140,0,4,80,909,22,2.842857142857143,1
153,203,408,24,85,7,122,63,0.49754901960784315,0
154,187,1152,23,23,41,269,1,0.1623263888888889,0
155,1175,136,19,32,17,171,0,8.639705882352942,0
156,662,1450,12,112,17,19,17,0.45655172413793105,0
157,92,361,176,64,19,189,22,0.2548476454293629,0
158,122,826,1,11,9,149,42,0.14769975786924938,0
159,898,239,161,131,20,637,7,3.7573221757322175,0
160,1445,146,95,92,4,180,63,9.897260273972602,1
161,262,1077,41,121,8,220,48,0.24326833797585887,1
162,72,607,58,52,11,205,36,0.1186161449752883,1
163,620,393,147,0,17,24,7,1.5776081424936388,0
164,1765,89,57,54,99,32,17,19.831460674157302,1
165,428,555,13,37,11,1282,28,0.7711711711711712,0
166,205,294,8,11,3,28,1,0.6972789115646258,0
167,554,549,83,77,4,64,67,1.0091074681238617,1
168,267,82,20,10,11,341,34,3.2560975609756095,1
169,136,225,33,3,19,75,5,0.6044444444444445,1
170,433,371,44,42,18,53,0,1.1671159029649596,1
171,66,682,4,22,17,322,40,0.0967741935483871,1
172,124,456,50,97,17,17,13,0.2719298245614035,1
173,13,381,3,98,17,173,7,0.03412073490813648,0
174,90,131,18,46,101,203,32,0.6870229007633588,0
175,1139,411,22,50,10,44,5,2.7712895377128954,0
176,262,124,96,45,45,498,11,2.1129032258064515,1
177,1064,606,21,14,7,895,38,1.7557755775577557,0
178,344,1421,48,142,18,246,18,0.24208304011259676,0
179,201,579,6,46,12,18,24,0.3471502590673575,1
180,1642,1717,157,9,16,165,64,0.9563191613278975,1
181,53,251,20,16,85,91,1,0.21115537848605578,1
182,365,668,39,50,8,36,5,0.5464071856287425,1
183,371,1310,20,12,90,49,25,0.283206106870229,0
184,238,180,34,16,16,1505,2,1.3222222222222222,1
185,121,115,140,59,17,114,18,1.0521739130434782,1
186,811,722,15,28,7,21,26,1.1232686980609419,1
187,1136,375,89,55,10,32,57,3.029333333333333,1
188,35,222,6,49,12,101,29,0.15765765765765766,1
189,417,5,30,11,95,1,1,83.4,0
190,186,405,126,89,110,438,3,0.45925925925925926,0
191,173,546,7,4,13,1595,19,0.31684981684981683,0
192,1009,869,15,103,12,176,64,1.1611047180667433,0
193,690,462,24,117,1,76,66,1.4935064935064934,0
194,22,669,108,41,1,448,6,0.03288490284005979,0
195,666,359,5,38,5,17,35,1.8551532033426184,1
196,727,519,21,56,68,132,0,1.4007707129094413,0
197,376,3,10,104,9,85,36,125.33333333333333,0
198,258,459,64,90,18,721,57,0.5620915032679739,0
199,938,562,113,38,17,205,17,1.6690391459074734,0
200,197,492,56,64,98,485,53,0.40040650406504064,1
201,1913,214,9,79,20,138,25,8.939252336448599,0
202,406,140,16,52,75,167,20,2.9,1
203,364,508,76,64,14,4,1,0.7165354330708661,0
204,1857,4,32,29,15,118,5,464.25,0
205,342,269,156,10,16,221,6,1.271375464684015,0
206,1130,606,3,23,94,198,33,1.8646864686468647,0
207,96,411,45,9,5,217,36,0.23357664233576642,0
208,318,143,43,63,14,36,6,2.2237762237762237,0
209,150,435,9,29,15,3,5,0.3448275862068966,0
210,233,107,153,136,0,897,25,2.177570093457944,0
211,633,779,23,0,6,1646,9,0.8125802310654685,0
212,1970,392,95,74,81,0,8,5.025510204081633,0
213,65,298,43,10,15,116,6,0.2181208053691275,0
214,72,514,49,82,19,798,16,0.14007782101167315,1
215,397,542,125,22,19,463,15,0.7324723247232472,0
216,1930,1043,54,57,14,149,12,1.850431447746884,0
217,142,253,132,41,51,133,15,0.5612648221343873,0
218,1187,337,107,121,21,164,23,3.522255192878338,1
219,72,1802,31,18,14,811,61,0.03995560488346282,0
220,1423,463,46,72,96,62,0,3.0734341252699786,0
221,465,55,42,11,18,12,26,8.454545454545455,0
222,293,683,140,77,15,217,53,0.4289897510980966,1
223,877,380,9,95,88,744,35,2.307894736842105,1
224,301,106,102,108,17,86,12,2.839622641509434,0
225,151,696,8,90,10,111,56,0.21695402298850575,1
226,92,284,51,179,11,149,19,0.323943661971831,0
227,319,623,125,8,13,881,32,0.5120385232744783,0
228,534,351,125,29,75,65,34,1.5213675213675213,0
229,150,1045,45,64,19,27,43,0.14354066985645933,1
230,1431,314,18,92,17,452,28,4.557324840764331,0
231,177,160,56,25,11,944,2,1.10625,0
232,1,1144,45,157,18,100,24,0.0008741258741258741,0
233,21,154,12,79,12,569,15,0.13636363636363635,0
234,713,53,165,118,17,804,1,13.452830188679245,0
235,56,426,12,91,5,206,33,0.13145539906103287,1
236,275,408,87,65,19,168,15,0.6740196078431373,0
237,471,876,37,124,16,409,8,0.5376712328767124,0
238,378,574,19,38,56,157,13,0.6585365853658537,0
239,32,653,146,46,11,133,64,0.04900459418070444,0
240,288,377,1,44,5,1064,5,0.7639257294429708,0
241,1081,2047,40,42,13,269,46,0.5280898876404494,1
242,386,673,35,26,15,1302,9,0.5735512630014858,0
243,298,318,155,13,11,331,24,0.9371069182389937,0
244,43,815,9,12,0,76,68,0.05276073619631902,1
245,398,1193,39,12,20,6,19,0.3336127409891031,1
246,306,331,8,46,0,149,3,0.9244712990936556,0
247,214,540,21,28,30,112,25,0.3962962962962963,0
248,784,46,102,84,92,922,15,17.043478260869566,0
249,235,757,30,14,1,34,5,0.3104359313077939,0
250,796,1157,36,134,100,995,23,0.6879861711322386,0
251,1473,523,48,118,19,255,5,2.8164435946462714,1
252,343,83,105,18,21,104,9,4.132530120481928,1
253,1374,542,49,74,9,291,16,2.5350553505535056,0
254,594,87,15,36,14,11,34,6.827586206896552,0
255,24,323,46,156,18,618,39,0.07430340557275542,0
256,440,44,19,103,54,274,60,10.0,1
257,1310,195,25,87,14,238,18,6.717948717948718,0
258,108,365,25,76,89,90,8,0.2958904109589041,1
259,797,0,119,72,16,23,45,inf,0
260,119,852,132,3,13,219,76,0.1396713615023474,0
261,225,159,51,29,13,5,58,1.4150943396226414,0
262,116,34,19,5,16,10,16,3.411764705882353,0
263,366,716,20,21,105,10,16,0.5111731843575419,1
264,446,146,169,86,12,365,24,3.0547945205479454,0
265,132,60,58,130,16,105,5,2.2,0
266,200,1711,36,17,55,511,34,0.11689070718877849,1
267,147,314,41,50,12,311,41,0.4681528662420382,0
268,1445,506,35,62,13,74,11,2.855731225296443,0
269,1321,1192,23,8,17,74,0,1.108221476510067,1
270,133,888,19,26,73,187,12,0.14977477477477477,0
271,344,273,34,45,77,142,23,1.26007326007326,1
272,1248,133,28,9,20,76,8,9.38345864661654,1
273,1305,569,17,172,9,140,26,2.2934973637961336,0
274,45,571,15,30,36,85,55,0.07880910683012259,0
275,356,319,108,50,14,38,38,1.115987460815047,0
276,1487,1575,50,37,94,100,38,0.9441269841269841,0
277,311,1638,33,57,5,47,48,0.18986568986568986,1
278,321,170,14,44,3,854,5,1.888235294117647,0
279,449,447,70,133,20,102,9,1.0044742729306488,0
280,242,772,101,119,19,1121,8,0.3134715025906736,0
281,36,182,34,82,13,789,28,0.1978021978021978,0
282,504,807,27,75,3,18,59,0.6245353159851301,0
283,846,351,23,85,4,208,48,2.41025641025641,0
284,240,424,63,24,18,220,18,0.5660377358490566,0
285,183,102,29,15,2,102,30,1.7941176470588236,1
286,1950,504,43,23,10,61,55,3.869047619047619,1
287,57,670,67,153,85,425,43,0.08507462686567165,1
288,154,123,66,12,75,34,0,1.2520325203252032,0
289,540,488,24,65,14,5,34,1.1065573770491803,0
290,835,477,165,132,106,131,62,1.750524109014675,0
291,160,668,114,133,18,70,57,0.23952095808383234,0
292,183,369,27,13,12,314,23,0.4959349593495935,0
293,946,701,39,53,13,6,15,1.3495007132667618,0
294,318,697,101,64,18,234,22,0.4562410329985653,0
295,259,462,38,0,0,82,4,0.5606060606060606,1
296,73,623,111,0,1,272,20,0.11717495987158909,0
297,283,23,58,14,0,43,4,12.304347826086957,0
298,104,30,34,15,12,98,11,3.466666666666667,1
299,246,385,21,11,13,164,11,0.638961038961039,0
300,269,440,76,15,14,1415,5,0.6113636363636363,0
301,159,144,27,72,8,29,24,1.1041666666666667,0
302,1164,44,82,49,8,90,22,26.454545454545453,0
303,180,798,4,34,77,423,76,0.22556390977443608,0
304,1468,8,29,74,101,113,26,183.5,0
305,45,416,147,85,15,258,20,0.10817307692307693,0
306,1200,994,14,68,36,143,7,1.2072434607645874,0
307,113,514,25,44,63,158,13,0.2198443579766537,0
308,50,676,1,14,3,125,55,0.07396449704142012,1
309,364,843,11,13,14,141,34,0.431791221826809,0
310,1099,509,37,11,14,196,26,2.1591355599214146,1
311,211,99,10,84,14,36,22,2.1313131313131315,1
312,59,227,3,46,5,112,50,0.2599118942731278,0
313,748,524,77,53,14,179,12,1.4274809160305344,0
314,1585,748,164,15,17,234,29,2.1189839572192515,0
315,1329,159,112,80,8,208,27,8.358490566037736,0
316,1461,138,115,91,20,1216,4,10.58695652173913,0
317,319,431,15,12,0,162,28,0.740139211136891,0
318,56,649,7,99,52,554,1,0.08628659476117104,0
319,2266,73,53,10,16,59,28,31.041095890410958,1
320,1021,498,31,26,16,172,23,2.0502008032128516,0
321,71,598,36,14,11,870,56,0.11872909698996656,1
322,140,1126,54,24,10,171,14,0.12433392539964476,0
323,1520,582,50,52,61,538,12,2.611683848797251,1
324,80,359,166,41,17,181,15,0.22284122562674094,0
325,124,432,45,79,13,183,42,0.28703703703703703,0
326,1259,756,20,21,16,1167,40,1.6653439153439153,0
327,128,567,34,12,10,239,53,0.2257495590828924,1
328,80,750,33,10,13,206,48,0.10666666666666667,1
329,493,1465,35,34,4,136,21,0.336518771331058,0
330,158,194,49,131,15,134,19,0.8144329896907216,0
331,252,455,132,7,19,402,23,0.5538461538461539,0
332,52,598,53,106,18,232,5,0.08695652173913043,1
333,957,140,52,148,15,228,11,6.835714285714285,0
334,265,565,34,21,13,148,32,0.4690265486725664,1
335,77,537,52,25,5,257,9,0.14338919925512103,1
336,255,191,28,1,57,22,33,1.3350785340314135,1
337,1396,433,165,142,19,13,22,3.224018475750577,0
338,264,2337,14,18,0,191,37,0.11296534017971759,1
339,168,220,69,59,5,124,24,0.7636363636363637,0
340,463,1015,51,36,17,75,23,0.45615763546798027,0
341,311,426,26,46,8,259,10,0.7300469483568075,1
342,919,1025,9,8,17,281,46,0.8965853658536586,0
343,97,86,102,28,11,19,4,1.127906976744186,0
344,1323,503,100,0,7,85,14,2.6302186878727634,0
345,344,249,34,27,76,428,2,1.3815261044176708,0
346,191,280,43,12,16,193,3,0.6821428571428572,1
347,109,757,58,37,16,216,34,0.14398943196829592,0
348,397,279,25,36,17,323,49,1.4229390681003584,0
349,56,214,53,27,16,233,23,0.2616822429906542,0
350,1256,492,16,94,8,94,55,2.5528455284552845,0
351,231,1377,27,27,47,86,46,0.16775599128540306,0
352,148,9,46,109,2,8,56,16.444444444444443,0
353,162,588,20,84,62,231,14,0.2755102040816326,0
354,1016,26,47,129,21,55,2,39.07692307692308,1
355,806,459,15,73,10,25,69,1.7559912854030502,1
356,108,618,0,46,0,375,62,0.17475728155339806,1
357,100,360,16,55,11,236,53,0.2777777777777778,1
358,161,898,49,20,12,357,4,0.17928730512249444,0
359,17,242,40,10,6,156,54,0.07024793388429752,1
360,4,27,149,67,10,495,64,0.14814814814814814,1
361,49,56,141,30,13,296,28,0.875,0
362,1282,115,18,3,15,197,40,11.147826086956522,0
363,119,454,10,73,65,390,57,0.2621145374449339,0
364,289,65,8,36,0,58,29,4.446153846153846,1
365,178,264,20,11,88,82,10,0.6742424242424242,1
366,49,1455,56,68,18,206,8,0.03367697594501718,0
367,75,48,143,62,1,65,28,1.5625,1
368,307,116,112,57,10,200,0,2.646551724137931,1
369,1436,483,134,41,97,110,27,2.9730848861283645,1
370,657,202,149,53,17,278,50,3.2524752475247523,0
371,245,326,0,3,54,262,24,0.7515337423312883,1
372,897,462,48,4,12,46,42,1.9415584415584415,0
373,1726,46,38,148,16,256,18,37.52173913043478,0
374,398,454,112,21,11,209,7,0.8766519823788547,1
375,494,81,15,41,18,254,7,6.098765432098766,0
376,954,456,41,39,14,254,24,2.0921052631578947,0
377,36,665,49,65,20,201,15,0.05413533834586466,1
378,12,504,147,88,15,163,9,0.023809523809523808,0
379,149,948,36,33,9,196,60,0.1571729957805907,0
380,359,2088,49,15,16,206,18,0.17193486590038315,0
381,351,47,35,120,20,130,4,7.468085106382978,0
382,87,607,123,96,3,88,52,0.14332784184514002,0
383,107,89,80,88,20,123,6,1.202247191011236,0
384,69,312,42,56,16,1065,23,0.22115384615384615,1
385,197,449,53,26,20,481,1,0.43875278396436523,0
386,1108,379,29,15,11,223,27,2.9234828496042216,0
387,225,993,3,57,46,614,53,0.22658610271903323,0
388,1408,181,46,41,21,1728,20,7.779005524861878,1
389,978,47,22,38,97,315,7,20.80851063829787,0
390,739,879,27,48,62,60,18,0.8407281001137656,1
391,802,79,27,48,15,98,7,10.151898734177216,0
392,291,502,95,106,81,95,38,0.5796812749003984,0
393,69,542,24,20,9,87,51,0.12730627306273062,0
394,78,835,8,19,8,568,58,0.09341317365269461,0
395,117,182,6,38,7,975,13,0.6428571428571429,0
396,44,1285,59,37,2,10,3,0.034241245136186774,0
397,97,79,49,33,16,178,26,1.2278481012658229,0
398,163,103,52,5,7,304,32,1.5825242718446602,1
399,11,1233,9,17,7,36,46,0.008921330089213302,1
400,58,81,38,101,12,185,12,0.7160493827160493,1
401,864,467,13,36,92,411,4,1.8501070663811563,1
402,354,568,19,12,11,103,5,0.6232394366197183,0
403,111,509,53,156,14,13,47,0.2180746561886051,1
404,206,390,5,27,87,41,4,0.5282051282051282,0
405,607,571,181,76,56,57,36,1.063047285464098,0
406,777,396,83,64,85,176,38,1.9621212121212122,0
407,471,742,27,46,41,1682,5,0.6347708894878706,0
408,1881,199,0,54,100,76,4,9.452261306532664,1
409,23,77,44,65,45,750,8,0.2987012987012987,0
410,1271,500,45,93,8,229,28,2.542,1
411,154,377,66,184,16,886,3,0.40848806366047746,0
412,976,251,0,75,11,220,20,3.8884462151394423,0
413,571,591,1,82,19,87,49,0.9661590524534687,1
414,194,442,158,55,78,35,30,0.43891402714932126,0
415,186,257,137,23,9,511,38,0.7237354085603113,1
416,911,467,36,97,15,49,17,1.9507494646680943,0
417,165,551,13,28,19,615,59,0.29945553539019965,1
418,402,454,92,6,108,119,26,0.8854625550660793,0
419,38,248,32,65,9,98,7,0.1532258064516129,1
420,131,58,85,116,102,480,13,2.2586206896551726,0
421,370,542,0,71,14,68,54,0.6826568265682657,0
422,270,399,37,9,15,121,30,0.6766917293233082,1
423,167,103,113,31,14,226,61,1.6213592233009708,0
424,62,660,3,112,42,148,43,0.09393939393939393,0
425,215,1354,50,26,59,367,59,0.1587887740029542,0
426,366,977,55,25,9,8,19,0.37461617195496416,0
427,1743,402,86,35,14,208,7,4.335820895522388,0
428,47,302,109,32,18,199,7,0.15562913907284767,0
429,1165,107,12,76,2,35,7,10.88785046728972,0
430,1801,1723,14,43,12,37,3,1.0452698781195588,0
431,225,462,160,67,16,293,14,0.487012987012987,1
432,1386,718,96,2,4,134,10,1.9303621169916434,0
433,279,371,16,42,7,270,39,0.7520215633423181,0
434,160,204,87,49,93,163,57,0.7843137254901961,1
435,327,113,46,44,94,13,11,2.893805309734513,0
436,192,520,121,9,8,142,6,0.36923076923076925,0
437,26,430,51,32,11,188,33,0.06046511627906977,1
438,1501,422,67,39,16,156,3,3.556872037914692,1
439,292,105,45,34,13,231,35,2.780952380952381,0
440,359,127,78,82,5,131,2,2.826771653543307,0
441,85,1309,13,90,84,96,8,0.06493506493506493,1
442,268,57,49,34,12,208,58,4.701754385964913,1
443,1641,42,34,85,43,219,7,39.07142857142857,0
444,63,1234,46,3,10,183,65,0.051053484602917344,1
445,396,146,119,48,67,733,13,2.712328767123288,0
446,224,143,20,24,91,598,6,1.5664335664335665,0
447,250,249,48,26,14,279,61,1.0040160642570282,1
448,149,112,13,3,3,875,59,1.3303571428571428,1
449,127,517,30,63,5,89,52,0.24564796905222436,0
450,181,1944,7,64,12,20,10,0.09310699588477367,0
451,240,32,34,70,93,248,5,7.5,1
452,274,2070,7,1,68,75,35,0.1323671497584541,1
453,334,816,28,96,15,347,13,0.40931372549019607,0
454,2210,1544,4,48,9,271,22,1.4313471502590673,0
455,204,1537,23,84,3,79,18,0.13272608978529604,0
456,1595,320,13,48,14,38,49,4.984375,0
457,54,646,10,83,0,9,41,0.08359133126934984,0
458,498,787,151,15,83,409,7,0.6327827191867853,0
459,97,702,8,25,10,65,2,0.13817663817663817,0
460,276,716,77,32,5,197,65,0.3854748603351955,0
461,1005,1153,107,45,38,35,6,0.8716392020815265,1
462,276,449,142,73,12,50,6,0.6146993318485523,0
463,236,206,113,74,59,42,10,1.145631067961165,0
464,171,81,31,11,19,42,24,2.111111111111111,1
465,78,227,58,55,20,91,28,0.3436123348017621,1
466,258,727,58,20,98,12,24,0.35488308115543327,0
467,186,539,3,3,4,168,18,0.3450834879406308,1
468,249,231,7,74,68,31,5,1.077922077922078,0
469,395,292,25,9,17,20,3,1.3527397260273972,0
470,208,197,52,15,15,139,14,1.0558375634517767,1
471,1604,234,0,18,12,194,51,6.854700854700854,1
472,310,173,31,38,26,34,35,1.7919075144508672,1
473,456,460,46,110,10,60,30,0.991304347826087,0
474,1711,362,26,33,19,193,1,4.726519337016574,1
475,414,98,53,59,14,517,21,4.224489795918367,0
476,663,653,78,20,16,63,14,1.0153139356814702,0
477,465,417,49,67,111,570,5,1.1151079136690647,1
478,212,610,40,65,18,793,14,0.3475409836065574,1
479,32,698,21,28,5,181,55,0.045845272206303724,0
480,1334,977,110,12,90,70,3,1.3654042988741044,0
481,789,632,74,54,30,641,14,1.2484177215189873,1
482,382,1809,46,68,11,135,13,0.2111663902708679,1
483,1149,118,26,57,50,99,1,9.73728813559322,1
484,399,306,3,45,80,2,46,1.303921568627451,1
485,315,375,53,15,16,88,30,0.84,0
486,145,173,29,1,13,42,26,0.838150289017341,1
487,1252,394,49,75,11,17,30,3.1776649746192893,1
488,334,538,82,22,9,158,11,0.620817843866171,0
489,364,195,22,68,18,1181,8,1.8666666666666667,0
490,1989,761,33,81,7,63,11,2.6136662286465175,1
491,204,292,56,100,106,68,41,0.6986301369863014,1
492,1041,324,147,170,17,110,46,3.212962962962963,0
493,340,1613,24,24,7,8,53,0.21078735275883448,0
494,453,527,6,37,16,516,0,0.8595825426944972,0
495,19,83,35,60,18,1213,34,0.2289156626506024,1
496,986,226,43,56,9,247,6,4.3628318584070795,0
497,61,432,60,1,3,265,45,0.1412037037037037,1
498,430,273,27,66,15,249,31,1.575091575091575,0
499,1911,662,38,98,21,33,35,2.8867069486404833,0
500,65,2171,3,37,15,18,64,0.029940119760479042,1
501,159,728,87,39,5,297,43,0.2184065934065934,0
502,1851,334,45,13,16,2,42,5.541916167664671,0
503,390,845,115,96,8,472,26,0.46153846153846156,0
504,324,1422,10,11,12,20,62,0.22784810126582278,1
505,199,658,2,13,14,163,28,0.30243161094224924,0
506,386,1266,12,43,94,72,41,0.3048973143759874,0
507,19,397,32,45,15,469,9,0.04785894206549118,0
508,843,299,43,27,12,262,53,2.819397993311037,1
509,72,458,55,9,13,382,17,0.1572052401746725,0
